[32m11:56:17[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:42[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:42[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:42[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:42[0m | [1mINFO[0m | [1mTrading day check for ETHUSDT: current_time=11:56:42 UTC, is_daily_reset_window=False[0m
[32m11:56:42[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:42[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:42[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:42[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:42[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:42[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:42[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:42[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:42[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:42[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:42[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:47[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1mTrading day check for ETHUSDT: current_time=11:56:47 UTC, is_daily_reset_window=False[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:47[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:47[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:47[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:47[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:47[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:52[0m | [1mINFO[0m | [1mGenerating authentication headers...[0m
[32m11:56:53[0m | [1mINFO[0m | [1mGenerating authentication headers...[0m
[32m11:56:53[0m | [1mINFO[0m | [1mGenerating authentication headers...[0m
[32m11:56:53[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:53[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:53[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:53[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m11:56:53[0m | [1mINFO[0m | [1m📊 Today's sell orders: 3 total, 3 orphaned (ignored), 0 blocking[0m
[32m11:56:53[0m | [1mINFO[0m | [1m✅ Orphaned sell orders do not block new buy orders[0m
[32m11:56:53[0m | [1mINFO[0m | [1mTrading day check for ETHUSDT: current_time=11:56:53 UTC, is_daily_reset_window=False[0m
[32m11:56:53[0m | [1mINFO[0m | [1m📊 Analyzing 4 total pending orders for ETHUSDT[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  └─ 1 buy orders from today[0m
[32m11:56:53[0m | [33m[1mWARNING[0m | [33m[1m⚠️ Found 3 pending sell orders from today for ETHUSDT[0m
[32m11:56:53[0m | [33m[1mWARNING[0m | [33m[1mThis indicates a previous bug occurred - blocking new buy orders[0m
[32m11:56:53[0m | [1mINFO[0m | [1m[multiple_sells_detected] Found 3 today's pending sells - blocking new buys for ETHUSDT[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m11:56:53[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
